1348,10203,10196,1
1403,10203,10196,0
1349,10203,10197,1
1404,10203,10197,0
1350,10203,10198,1
1405,10203,10198,0
1351,10203,10199,1
1406,10203,10199,0
1352,10203,10200,1
1353,10203,10200,1
1407,10203,10200,1
1408,10203,10200,0
1354,10203,10201,1
1409,10203,10201,0
1355,10203,10202,1
1356,10203,10202,1
1410,10203,10202,1
1411,10203,10202,0
1357,10203,10204,1
1412,10203,10204,0
1358,10203,10205,1
1359,10203,10205,1
1413,10203,10205,1
1414,10203,10205,0
1387,10203,10206,1
1442,10203,10206,0
1386,10203,10207,1
1441,10203,10207,0
1360,10203,10211,1
1361,10203,10211,1
1415,10203,10211,1
1416,10203,10211,0
1362,10203,10213,1
1363,10203,10213,1
1417,10203,10213,1
1418,10203,10213,0
1364,10203,10294,1
1365,10203,10294,1
1419,10203,10294,1
1420,10203,10294,0
1366,10203,10312,1
1421,10203,10312,0
1367,10203,10313,1
1422,10203,10313,0
1368,10203,10314,1
1423,10203,10314,0
1369,10203,10315,1
1424,10203,10315,0
1370,10203,10316,1
1425,10203,10316,0
1371,10203,10317,1
1426,10203,10317,0
1372,10203,10330,1
1427,10203,10330,0
1373,10203,10331,1
1428,10203,10331,0
1374,10203,10332,1
1429,10203,10332,0
1375,10203,10336,1
1430,10203,10336,0
1376,10203,10337,1
1431,10203,10337,0
1377,10203,10338,1
1432,10203,10338,0
1378,10203,10339,1
1379,10203,10339,1
1433,10203,10339,1
1434,10203,10339,0
1380,10203,10340,1
1435,10203,10340,0
1381,10203,10342,1
1436,10203,10342,0
1382,10203,10343,1
1437,10203,10343,0
1383,10203,10344,1
1438,10203,10344,0
1384,10203,10345,1
1439,10203,10345,0
1385,10203,10398,1
1440,10203,10398,0
1443,10204,10022,1
1444,10204,10022,0
1445,10204,10025,1
1446,10204,10025,0
1447,10204,10053,0
1448,10204,10054,0
1449,10204,10055,1
1450,10204,10055,0
1451,10204,10056,0
1452,10204,10057,0
1453,10204,10058,1
1454,10204,10058,0
1455,10204,10059,0
1456,10204,10060,0
1457,10204,10061,0
1458,10204,10196,0
1459,10204,10197,0
1460,10204,10198,0
1461,10204,10199,0
1462,10204,10200,1
1463,10204,10200,0
1464,10204,10201,0
1465,10204,10202,1
1466,10204,10202,0
1467,10204,10203,1
1468,10204,10203,0
1469,10204,10205,1
1470,10204,10205,0
1498,10204,10206,0
1497,10204,10207,0
1471,10204,10211,1
1472,10204,10211,0
1473,10204,10213,1
1474,10204,10213,0
1475,10204,10294,1
1476,10204,10294,0
1477,10204,10312,0
1478,10204,10313,0
1479,10204,10314,0
1480,10204,10315,0
1481,10204,10316,0
1482,10204,10317,0
1483,10204,10330,0
1484,10204,10331,0
1485,10204,10332,0
1486,10204,10336,0
1487,10204,10337,0
1488,10204,10338,0
1489,10204,10339,1
1490,10204,10339,0
1491,10204,10340,0
1492,10204,10342,0
1493,10204,10343,0
1494,10204,10344,0
1495,10204,10345,0
1496,10204,10398,0
1499,10205,10022,1
1500,10205,10022,1
1554,10205,10022,1
1555,10205,10022,0
1501,10205,10025,1
1502,10205,10025,1
1556,10205,10025,1
1557,10205,10025,0
1503,10205,10053,1
1558,10205,10053,0
1504,10205,10054,1
1559,10205,10054,0
1505,10205,10055,1
1506,10205,10055,1
1560,10205,10055,1
1561,10205,10055,0
1507,10205,10056,1
1562,10205,10056,0
1508,10205,10057,1
1563,10205,10057,0
1509,10205,10058,1
1510,10205,10058,1
1564,10205,10058,1
1565,10205,10058,0
1511,10205,10059,1
1566,10205,10059,0
1512,10205,10060,1
1567,10205,10060,0
1513,10205,10061,1
1568,10205,10061,0
1514,10205,10196,1
1569,10205,10196,0
1515,10205,10197,1
1570,10205,10197,0
1516,10205,10198,1
1571,10205,10198,0
1517,10205,10199,1
1572,10205,10199,0
1518,10205,10200,1
1519,10205,10200,1
1573,10205,10200,1
1574,10205,10200,0
1520,10205,10201,1
1575,10205,10201,0
1521,10205,10202,1
1522,10205,10202,1
1576,10205,10202,1
1577,10205,10202,0
1523,10205,10203,1
1524,10205,10203,1
1578,10205,10203,1
1579,10205,10203,0
1525,10205,10204,1
1580,10205,10204,0
1553,10205,10206,1
1608,10205,10206,0
1552,10205,10207,1
1607,10205,10207,0
1526,10205,10211,1
1527,10205,10211,1
1581,10205,10211,1
1582,10205,10211,0
1528,10205,10213,1
1529,10205,10213,1
1583,10205,10213,1
1584,10205,10213,0
1530,10205,10294,1
1531,10205,10294,1
1585,10205,10294,1
1586,10205,10294,0
1532,10205,10312,1
1587,10205,10312,0
1533,10205,10313,1
1588,10205,10313,0
1534,10205,10314,1
1589,10205,10314,0
1535,10205,10315,1
1590,10205,10315,0
1536,10205,10316,1
1591,10205,10316,0
1537,10205,10317,1
1592,10205,10317,0
1538,10205,10330,1
1593,10205,10330,0
1539,10205,10331,1
1594,10205,10331,0
1540,10205,10332,1
1595,10205,10332,0
1541,10205,10336,1
1596,10205,10336,0
1542,10205,10337,1
1597,10205,10337,0
1543,10205,10338,1
1598,10205,10338,0
1544,10205,10339,1
1545,10205,10339,1
1599,10205,10339,1
1600,10205,10339,0
1546,10205,10340,1
1601,10205,10340,0
1547,10205,10342,1
1602,10205,10342,0
1548,10205,10343,1
1603,10205,10343,0
1549,10205,10344,1
1604,10205,10344,0
1550,10205,10345,1
1605,10205,10345,0
1551,10205,10398,1
1606,10205,10398,0
3113,10206,10022,1
3114,10206,10022,0
3115,10206,10025,1
3116,10206,10025,0
3117,10206,10053,0
3118,10206,10054,0
3119,10206,10055,1
3120,10206,10055,0
3121,10206,10056,0
3122,10206,10057,0
3123,10206,10058,1
3124,10206,10058,0
3125,10206,10059,0
3126,10206,10060,0
3127,10206,10061,0
3128,10206,10196,0
3129,10206,10197,0
3130,10206,10198,0
3131,10206,10199,0
3132,10206,10200,1
3133,10206,10200,0
3134,10206,10201,0
3135,10206,10202,1
3136,10206,10202,0
3137,10206,10203,1
3138,10206,10203,0
3139,10206,10204,0
3140,10206,10205,1
3141,10206,10205,0
3168,10206,10207,0
3142,10206,10211,1
3143,10206,10211,0
3144,10206,10213,1
3145,10206,10213,0
3146,10206,10294,1
3147,10206,10294,0
3148,10206,10312,0
3149,10206,10313,0
3150,10206,10314,0
3151,10206,10315,0
3152,10206,10316,0
3153,10206,10317,0
3154,10206,10330,0
3155,10206,10331,0
3156,10206,10332,0
3157,10206,10336,0
3158,10206,10337,0
3159,10206,10338,0
3160,10206,10339,1
3161,10206,10339,0
3162,10206,10340,0
3163,10206,10342,0
3164,10206,10343,0
3165,10206,10344,0
3166,10206,10345,0
3167,10206,10398,0
3057,10207,10022,1
3058,10207,10022,0
3059,10207,10025,1
3060,10207,10025,0
3061,10207,10053,0
3062,10207,10054,0
3063,10207,10055,1
3064,10207,10055,0
3065,10207,10056,0
3066,10207,10057,0
3067,10207,10058,1
3068,10207,10058,0
3069,10207,10059,0
3070,10207,10060,0
3071,10207,10061,0
3072,10207,10196,0
3073,10207,10197,0
3074,10207,10198,0
3075,10207,10199,0
3076,10207,10200,1
3077,10207,10200,0
3078,10207,10201,0
3079,10207,10202,1
3080,10207,10202,0
3081,10207,10203,1
3082,10207,10203,0
3083,10207,10204,0
3084,10207,10205,1
3085,10207,10205,0
3112,10207,10206,0
3086,10207,10211,1
3087,10207,10211,0
3088,10207,10213,1
3089,10207,10213,0
3090,10207,10294,1
3091,10207,10294,0
3092,10207,10312,0
3093,10207,10313,0
3094,10207,10314,0
3095,10207,10315,0
3096,10207,10316,0
3097,10207,10317,0
3098,10207,10330,0
3099,10207,10331,0
3100,10207,10332,0
3101,10207,10336,0
3102,10207,10337,0
3103,10207,10338,0
3104,10207,10339,1
3105,10207,10339,0
3106,10207,10340,0
3107,10207,10342,0
3108,10207,10343,0
3109,10207,10344,0
3110,10207,10345,0
3111,10207,10398,0
1609,10211,10022,1
1610,10211,10022,1
1664,10211,10022,1
1665,10211,10022,0
1611,10211,10025,1
1612,10211,10025,1
1666,10211,10025,1
1667,10211,10025,0
1613,10211,10053,1
1668,10211,10053,0
1614,10211,10054,1
1669,10211,10054,0
1615,10211,10055,1
1616,10211,10055,1
1670,10211,10055,1
1671,10211,10055,0
1617,10211,10056,1
1672,10211,10056,0
1618,10211,10057,1
1673,10211,10057,0
1619,10211,10058,1
1620,10211,10058,1
1674,10211,10058,1
1675,10211,10058,0
1621,10211,10059,1
1676,10211,10059,0
1622,10211,10060,1
1677,10211,10060,0
1623,10211,10061,1
1678,10211,10061,0
1624,10211,10196,1
1679,10211,10196,0
1625,10211,10197,1
1680,10211,10197,0
1626,10211,10198,1
1681,10211,10198,0
1627,10211,10199,1
1682,10211,10199,0
1628,10211,10200,1
1629,10211,10200,1
1683,10211,10200,1
1684,10211,10200,0
1630,10211,10201,1
1685,10211,10201,0
1631,10211,10202,1
1632,10211,10202,1
1686,10211,10202,1
1687,10211,10202,0
1633,10211,10203,1
1634,10211,10203,1
1688,10211,10203,1
1689,10211,10203,0
1635,10211,10204,1
1690,10211,10204,0
1636,10211,10205,1
1637,10211,10205,1
1691,10211,10205,1
1692,10211,10205,0
1663,10211,10206,1
1718,10211,10206,0
1662,10211,10207,1
1717,10211,10207,0
1638,10211,10213,1
1639,10211,10213,1
1693,10211,10213,1
1694,10211,10213,0
1640,10211,10294,1
1641,10211,10294,1
1695,10211,10294,1
1696,10211,10294,0
1642,10211,10312,1
1697,10211,10312,0
1643,10211,10313,1
1698,10211,10313,0
1644,10211,10314,1
1699,10211,10314,0
1645,10211,10315,1
1700,10211,10315,0
1646,10211,10316,1
1701,10211,10316,0
1647,10211,10317,1
1702,10211,10317,0
1648,10211,10330,1
1703,10211,10330,0
1649,10211,10331,1
1704,10211,10331,0
1650,10211,10332,1
1705,10211,10332,0
1651,10211,10336,1
1706,10211,10336,0
1652,10211,10337,1
1707,10211,10337,0
1653,10211,10338,1
1708,10211,10338,0
1654,10211,10339,1
1655,10211,10339,1
1709,10211,10339,1
1710,10211,10339,0
1656,10211,10340,1
1711,10211,10340,0
1657,10211,10342,1
1712,10211,10342,0
1658,10211,10343,1
1713,10211,10343,0
1659,10211,10344,1
1714,10211,10344,0
1660,10211,10345,1
1715,10211,10345,0
1661,10211,10398,1
1716,10211,10398,0
1719,10213,10022,1
1720,10213,10022,1
1774,10213,10022,1
1775,10213,10022,0
1721,10213,10025,1
1722,10213,10025,1
1776,10213,10025,1
1777,10213,10025,0
1723,10213,10053,1
1778,10213,10053,0
1724,10213,10054,1
1779,10213,10054,0
1725,10213,10055,1
1726,10213,10055,1
1780,10213,10055,1
1781,10213,10055,0
1727,10213,10056,1
1782,10213,10056,0
1728,10213,10057,1
1783,10213,10057,0
1729,10213,10058,1
1730,10213,10058,1
1784,10213,10058,1
1785,10213,10058,0
1731,10213,10059,1
1786,10213,10059,0
1732,10213,10060,1
1787,10213,10060,0
1733,10213,10061,1
1788,10213,10061,0
1734,10213,10196,1
1789,10213,10196,0
1735,10213,10197,1
1790,10213,10197,0
1736,10213,10198,1
1791,10213,10198,0
1737,10213,10199,1
1792,10213,10199,0
1738,10213,10200,1
1739,10213,10200,1
1793,10213,10200,1
1794,10213,10200,0
1740,10213,10201,1
1795,10213,10201,0
1741,10213,10202,1
1742,10213,10202,1
1796,10213,10202,1
1797,10213,10202,0
1743,10213,10203,1
1744,10213,10203,1
1798,10213,10203,1
1799,10213,10203,0
1745,10213,10204,1
1800,10213,10204,0
1746,10213,10205,1
1747,10213,10205,1
1801,10213,10205,1
1802,10213,10205,0
1773,10213,10206,1
1828,10213,10206,0
1772,10213,10207,1
1827,10213,10207,0
1748,10213,10211,1
1749,10213,10211,1
1803,10213,10211,1
1804,10213,10211,0
1750,10213,10294,1
1751,10213,10294,1
1805,10213,10294,1
1806,10213,10294,0
1752,10213,10312,1
1807,10213,10312,0
1753,10213,10313,1
1808,10213,10313,0
1754,10213,10314,1
1809,10213,10314,0
1755,10213,10315,1
1810,10213,10315,0
1756,10213,10316,1
1811,10213,10316,0
1757,10213,10317,1
1812,10213,10317,0
1758,10213,10330,1
1813,10213,10330,0
1759,10213,10331,1
1814,10213,10331,0
1760,10213,10332,1
1815,10213,10332,0
1761,10213,10336,1
1816,10213,10336,0
1762,10213,10337,1
1817,10213,10337,0
1763,10213,10338,1
1818,10213,10338,0
1764,10213,10339,1
1765,10213,10339,1
1819,10213,10339,1
1820,10213,10339,0
1766,10213,10340,1
1821,10213,10340,0
1767,10213,10342,1
1822,10213,10342,0
1768,10213,10343,1
1823,10213,10343,0
1769,10213,10344,1
1824,10213,10344,0
1770,10213,10345,1
1825,10213,10345,0
1771,10213,10398,1
1826,10213,10398,0
1829,10294,10022,1
1830,10294,10022,1
1884,10294,10022,1
1885,10294,10022,0
1831,10294,10025,1
1832,10294,10025,1
1886,10294,10025,1
1887,10294,10025,0
1833,10294,10053,1
1888,10294,10053,0
1834,10294,10054,1
1889,10294,10054,0
1835,10294,10055,1
1836,10294,10055,1
1890,10294,10055,1
1891,10294,10055,0
1837,10294,10056,1
1892,10294,10056,0
1838,10294,10057,1
1893,10294,10057,0
1839,10294,10058,1
1840,10294,10058,1
1894,10294,10058,1
1895,10294,10058,0
1841,10294,10059,1
1896,10294,10059,0
1842,10294,10060,1
1897,10294,10060,0
1843,10294,10061,1
1898,10294,10061,0
1844,10294,10196,1
1899,10294,10196,0
1845,10294,10197,1
1900,10294,10197,0
1846,10294,10198,1
1901,10294,10198,0
1847,10294,10199,1
1902,10294,10199,0
1848,10294,10200,1
1849,10294,10200,1
1903,10294,10200,1
1904,10294,10200,0
1850,10294,10201,1
1905,10294,10201,0
1851,10294,10202,1
1852,10294,10202,1
1906,10294,10202,1
1907,10294,10202,0
1853,10294,10203,1
1854,10294,10203,1
1908,10294,10203,1
1909,10294,10203,0
1855,10294,10204,1
1910,10294,10204,0
1856,10294,10205,1
1857,10294,10205,1
1911,10294,10205,1
1912,10294,10205,0
1883,10294,10206,1
1938,10294,10206,0
1882,10294,10207,1
1937,10294,10207,0
1858,10294,10211,1
1859,10294,10211,1
1913,10294,10211,1
1914,10294,10211,0
1860,10294,10213,1
1861,10294,10213,1
1915,10294,10213,1
1916,10294,10213,0
1862,10294,10312,1
1917,10294,10312,0
1863,10294,10313,1
1918,10294,10313,0
1864,10294,10314,1
1919,10294,10314,0
1865,10294,10315,1
1920,10294,10315,0
1866,10294,10316,1
1921,10294,10316,0
1867,10294,10317,1
1922,10294,10317,0
1868,10294,10330,1
1923,10294,10330,0
1869,10294,10331,1
1924,10294,10331,0
1870,10294,10332,1
1925,10294,10332,0
1871,10294,10336,1
1926,10294,10336,0
1872,10294,10337,1
1927,10294,10337,0
1873,10294,10338,1
1928,10294,10338,0
1874,10294,10339,1
1875,10294,10339,1
1929,10294,10339,1
1930,10294,10339,0
1876,10294,10340,1
1931,10294,10340,0
1877,10294,10342,1
1932,10294,10342,0
1878,10294,10343,1
1933,10294,10343,0
1879,10294,10344,1
1934,10294,10344,0
1880,10294,10345,1
1935,10294,10345,0
1881,10294,10398,1
1936,10294,10398,0
1939,10312,10022,1
1940,10312,10022,0
1941,10312,10025,1
1942,10312,10025,0
1943,10312,10053,0
1944,10312,10054,0
1945,10312,10055,1
1946,10312,10055,0
1947,10312,10056,0
1948,10312,10057,0
1949,10312,10058,1
1950,10312,10058,0
1951,10312,10059,0
1952,10312,10060,0
1953,10312,10061,0
1954,10312,10196,0
1955,10312,10197,0
1956,10312,10198,0
1957,10312,10199,0
1958,10312,10200,1
1959,10312,10200,0
1960,10312,10201,0
1961,10312,10202,1
1962,10312,10202,0
1963,10312,10203,1
1964,10312,10203,0
1965,10312,10204,0
1966,10312,10205,1
1967,10312,10205,0
1994,10312,10206,0
1993,10312,10207,0
1968,10312,10211,1
1969,10312,10211,0
1970,10312,10213,1
1971,10312,10213,0
1972,10312,10294,1
1973,10312,10294,0
1974,10312,10313,0
1975,10312,10314,0
1976,10312,10315,0
1977,10312,10316,0
1978,10312,10317,0
1979,10312,10330,0
1980,10312,10331,0
1981,10312,10332,0
1982,10312,10336,0
1983,10312,10337,0
1984,10312,10338,0
1985,10312,10339,1
1986,10312,10339,0
1987,10312,10340,0
1988,10312,10342,0
1989,10312,10343,0
1990,10312,10344,0
1991,10312,10345,0
1992,10312,10398,0
1995,10313,10022,1
1996,10313,10022,0
1997,10313,10025,1
1998,10313,10025,0
1999,10313,10053,0
2000,10313,10054,0
2001,10313,10055,1
2002,10313,10055,0
2003,10313,10056,0
2004,10313,10057,0
2005,10313,10058,1
2006,10313,10058,0
2007,10313,10059,0
2008,10313,10060,0
2009,10313,10061,0
2010,10313,10196,0
2011,10313,10197,0
2012,10313,10198,0
2013,10313,10199,0
2014,10313,10200,1
2015,10313,10200,0
2016,10313,10201,0
2017,10313,10202,1
2018,10313,10202,0
2019,10313,10203,1
2020,10313,10203,0
2021,10313,10204,0
2022,10313,10205,1
2023,10313,10205,0
2050,10313,10206,0
2049,10313,10207,0
2024,10313,10211,1
2025,10313,10211,0
2026,10313,10213,1
2027,10313,10213,0
2028,10313,10294,1
2029,10313,10294,0
2030,10313,10312,0
2031,10313,10314,0
2032,10313,10315,0
2033,10313,10316,0
2034,10313,10317,0
2035,10313,10330,0
2036,10313,10331,0
2037,10313,10332,0
2038,10313,10336,0
2039,10313,10337,0
2040,10313,10338,0
2041,10313,10339,1
2042,10313,10339,0
2043,10313,10340,0
2044,10313,10342,0
2045,10313,10343,0
2046,10313,10344,0
2047,10313,10345,0
2048,10313,10398,0
2051,10314,10022,1
2052,10314,10022,0
2053,10314,10025,1
2054,10314,10025,0
2055,10314,10053,0
2056,10314,10054,0
2057,10314,10055,1
2058,10314,10055,0
2059,10314,10056,0
2060,10314,10057,0
2061,10314,10058,1
2062,10314,10058,0
2063,10314,10059,0
2064,10314,10060,0
2065,10314,10061,0
2066,10314,10196,0
2067,10314,10197,0
2068,10314,10198,0
2069,10314,10199,0
2070,10314,10200,1
2071,10314,10200,0
2072,10314,10201,0
2073,10314,10202,1
2074,10314,10202,0
2075,10314,10203,1
2076,10314,10203,0
2077,10314,10204,0
2078,10314,10205,1
2079,10314,10205,0
2106,10314,10206,0
2105,10314,10207,0
2080,10314,10211,1
2081,10314,10211,0
2082,10314,10213,1
2083,10314,10213,0
2084,10314,10294,1
2085,10314,10294,0
2086,10314,10312,0
2087,10314,10313,0
2088,10314,10315,0
2089,10314,10316,0
2090,10314,10317,0
2091,10314,10330,0
2092,10314,10331,0
2093,10314,10332,0
2094,10314,10336,0
2095,10314,10337,0
2096,10314,10338,0
2097,10314,10339,1
2098,10314,10339,0
2099,10314,10340,0
2100,10314,10342,0
2101,10314,10343,0
2102,10314,10344,0
2103,10314,10345,0
2104,10314,10398,0
2107,10315,10022,1
2108,10315,10022,0
2109,10315,10025,1
2110,10315,10025,0
2111,10315,10053,0
2112,10315,10054,0
2113,10315,10055,1
2114,10315,10055,0
2115,10315,10056,0
2116,10315,10057,0
2117,10315,10058,1
2118,10315,10058,0
2119,10315,10059,0
2120,10315,10060,0
2121,10315,10061,0
2122,10315,10196,0
2123,10315,10197,0
2124,10315,10198,0
2125,10315,10199,0
2126,10315,10200,1
2127,10315,10200,0
2128,10315,10201,0
2129,10315,10202,1
2130,10315,10202,0
2131,10315,10203,1
2132,10315,10203,0
2133,10315,10204,0
2134,10315,10205,1
2135,10315,10205,0
2162,10315,10206,0
2161,10315,10207,0
2136,10315,10211,1
2137,10315,10211,0
2138,10315,10213,1
2139,10315,10213,0
2140,10315,10294,1
2141,10315,10294,0
2142,10315,10312,0
2143,10315,10313,0
2144,10315,10314,0
2145,10315,10316,0
2146,10315,10317,0
2147,10315,10330,0
2148,10315,10331,0
2149,10315,10332,0
2150,10315,10336,0
2151,10315,10337,0
2152,10315,10338,0
2153,10315,10339,1
2154,10315,10339,0
2155,10315,10340,0
2156,10315,10342,0
2157,10315,10343,0
2158,10315,10344,0
2159,10315,10345,0
2160,10315,10398,0
2163,10316,10022,1
2164,10316,10022,0
2165,10316,10025,1
2166,10316,10025,0
2167,10316,10053,0
2168,10316,10054,0
2169,10316,10055,1
2170,10316,10055,0
2171,10316,10056,0
2172,10316,10057,0
2173,10316,10058,1
2174,10316,10058,0
2175,10316,10059,0
2176,10316,10060,0
2177,10316,10061,0
2178,10316,10196,0
2179,10316,10197,0
2180,10316,10198,0
2181,10316,10199,0
2182,10316,10200,1
2183,10316,10200,0
2184,10316,10201,0
2185,10316,10202,1
2186,10316,10202,0
2187,10316,10203,1
2188,10316,10203,0
2189,10316,10204,0
2190,10316,10205,1
2191,10316,10205,0
2218,10316,10206,0
2217,10316,10207,0
2192,10316,10211,1
2193,10316,10211,0
2194,10316,10213,1
2195,10316,10213,0
2196,10316,10294,1
2197,10316,10294,0
2198,10316,10312,0
2199,10316,10313,0
2200,10316,10314,0
2201,10316,10315,0
2202,10316,10317,0
2203,10316,10330,0
2204,10316,10331,0
2205,10316,10332,0
2206,10316,10336,0
2207,10316,10337,0
2208,10316,10338,0
2209,10316,10339,1
2210,10316,10339,0
2211,10316,10340,0
2212,10316,10342,0
2213,10316,10343,0
2214,10316,10344,0
2215,10316,10345,0
2216,10316,10398,0
2219,10317,10022,1
2220,10317,10022,0
2221,10317,10025,1
2222,10317,10025,0
2223,10317,10053,0
2224,10317,10054,0
2225,10317,10055,1
2226,10317,10055,0
2227,10317,10056,0
2228,10317,10057,0
2229,10317,10058,1
2230,10317,10058,0
2231,10317,10059,0
2232,10317,10060,0
2233,10317,10061,0
2234,10317,10196,0
2235,10317,10197,0
2236,10317,10198,0
2237,10317,10199,0
2238,10317,10200,1
2239,10317,10200,0
2240,10317,10201,0
2241,10317,10202,1
2242,10317,10202,0
2243,10317,10203,1
2244,10317,10203,0
2245,10317,10204,0
2246,10317,10205,1
2247,10317,10205,0
2274,10317,10206,0
2273,10317,10207,0
2248,10317,10211,1
2249,10317,10211,0
2250,10317,10213,1
2251,10317,10213,0
2252,10317,10294,1
2253,10317,10294,0
2254,10317,10312,0
2255,10317,10313,0
2256,10317,10314,0
2257,10317,10315,0
2258,10317,10316,0
2259,10317,10330,0
2260,10317,10331,0
2261,10317,10332,0
2262,10317,10336,0
2263,10317,10337,0
2264,10317,10338,0
2265,10317,10339,1
2266,10317,10339,0
2267,10317,10340,0
2268,10317,10342,0
2269,10317,10343,0
2270,10317,10344,0
2271,10317,10345,0
2272,10317,10398,0
2275,10330,10022,1
2276,10330,10022,0
2277,10330,10025,1
2278,10330,10025,0
2279,10330,10053,0
2280,10330,10054,0
2281,10330,10055,1
2282,10330,10055,0
2283,10330,10056,0
2284,10330,10057,0
2285,10330,10058,1
2286,10330,10058,0
2287,10330,10059,0
2288,10330,10060,0
2289,10330,10061,0
2290,10330,10196,0
2291,10330,10197,0
2292,10330,10198,0
2293,10330,10199,0
2294,10330,10200,1
2295,10330,10200,0
2296,10330,10201,0
2297,10330,10202,1
2298,10330,10202,0
2299,10330,10203,1
2300,10330,10203,0
2301,10330,10204,0
2302,10330,10205,1
2303,10330,10205,0
2330,10330,10206,0
2329,10330,10207,0
2304,10330,10211,1
2305,10330,10211,0
2306,10330,10213,1
2307,10330,10213,0
2308,10330,10294,1
2309,10330,10294,0
2310,10330,10312,0
2311,10330,10313,0
2312,10330,10314,0
2313,10330,10315,0
2314,10330,10316,0
2315,10330,10317,0
2316,10330,10331,0
2317,10330,10332,0
2318,10330,10336,0
2319,10330,10337,0
2320,10330,10338,0
2321,10330,10339,1
2322,10330,10339,0
2323,10330,10340,0
2324,10330,10342,0
2325,10330,10343,0
2326,10330,10344,0
2327,10330,10345,0
2328,10330,10398,0
2331,10331,10022,1
2332,10331,10022,0
2333,10331,10025,1
2334,10331,10025,0
2335,10331,10053,0
2336,10331,10054,0
2337,10331,10055,1
2338,10331,10055,0
2339,10331,10056,0
2340,10331,10057,0
2341,10331,10058,1
2342,10331,10058,0
2343,10331,10059,0
2344,10331,10060,0
2345,10331,10061,0
2346,10331,10196,0
2347,10331,10197,0
2348,10331,10198,0
2349,10331,10199,0
2350,10331,10200,1
2351,10331,10200,0
2352,10331,10201,0
2353,10331,10202,1
2354,10331,10202,0
2355,10331,10203,1
2356,10331,10203,0
2357,10331,10204,0
2358,10331,10205,1
2359,10331,10205,0
2386,10331,10206,0
2385,10331,10207,0
2360,10331,10211,1
2361,10331,10211,0
2362,10331,10213,1
2363,10331,10213,0
2364,10331,10294,1
2365,10331,10294,0
2366,10331,10312,0
2367,10331,10313,0
2368,10331,10314,0
2369,10331,10315,0
2370,10331,10316,0
2371,10331,10317,0
2372,10331,10330,0
2373,10331,10332,0
2374,10331,10336,0
2375,10331,10337,0
2376,10331,10338,0
2377,10331,10339,1
2378,10331,10339,0
2379,10331,10340,0
2380,10331,10342,0
2381,10331,10343,0
2382,10331,10344,0
2383,10331,10345,0
2384,10331,10398,0
2387,10332,10022,1
2388,10332,10022,0
2389,10332,10025,1
2390,10332,10025,0
2391,10332,10053,0
2392,10332,10054,0
2393,10332,10055,1
2394,10332,10055,0
2395,10332,10056,0
2396,10332,10057,0
2397,10332,10058,1
2398,10332,10058,0
2399,10332,10059,0
2400,10332,10060,0
2401,10332,10061,0
2402,10332,10196,0
2403,10332,10197,0
2404,10332,10198,0
2405,10332,10199,0
2406,10332,10200,1
2407,10332,10200,0
2408,10332,10201,0
2409,10332,10202,1
2410,10332,10202,0
2411,10332,10203,1
2412,10332,10203,0
2413,10332,10204,0
2414,10332,10205,1
2415,10332,10205,0
2442,10332,10206,0
2441,10332,10207,0
2416,10332,10211,1
2417,10332,10211,0
2418,10332,10213,1
2419,10332,10213,0
2420,10332,10294,1
2421,10332,10294,0
2422,10332,10312,0
2423,10332,10313,0
2424,10332,10314,0
2425,10332,10315,0
2426,10332,10316,0
2427,10332,10317,0
2428,10332,10330,0
2429,10332,10331,0
2430,10332,10336,0
2431,10332,10337,0
2432,10332,10338,0
2433,10332,10339,1
2434,10332,10339,0
2435,10332,10340,0
2436,10332,10342,0
2437,10332,10343,0
2438,10332,10344,0
2439,10332,10345,0
2440,10332,10398,0
2443,10336,10022,1
2444,10336,10022,0
2445,10336,10025,1
2446,10336,10025,0
2447,10336,10053,0
2448,10336,10054,0
2449,10336,10055,1
2450,10336,10055,0
2451,10336,10056,0
2452,10336,10057,0
2453,10336,10058,1
2454,10336,10058,0
2455,10336,10059,0
2456,10336,10060,0
2457,10336,10061,0
2458,10336,10196,0
2459,10336,10197,0
2460,10336,10198,0
2461,10336,10199,0
2462,10336,10200,1
2463,10336,10200,0
2464,10336,10201,0
2465,10336,10202,1
2466,10336,10202,0
2467,10336,10203,1
2468,10336,10203,0
2469,10336,10204,0
2470,10336,10205,1
2471,10336,10205,0
2498,10336,10206,0
2497,10336,10207,0
2472,10336,10211,1
2473,10336,10211,0
2474,10336,10213,1
2475,10336,10213,0
2476,10336,10294,1
2477,10336,10294,0
2478,10336,10312,0
2479,10336,10313,0
2480,10336,10314,0
2481,10336,10315,0
2482,10336,10316,0
2483,10336,10317,0
2484,10336,10330,0
2485,10336,10331,0
2486,10336,10332,0
2487,10336,10337,0
2488,10336,10338,0
2489,10336,10339,1
2490,10336,10339,0
2491,10336,10340,0
2492,10336,10342,0
2493,10336,10343,0
2494,10336,10344,0
2495,10336,10345,0
2496,10336,10398,0
2499,10337,10022,1
2500,10337,10022,0
2501,10337,10025,1
2502,10337,10025,0
2503,10337,10053,0
2504,10337,10054,0
2505,10337,10055,1
2506,10337,10055,0
2507,10337,10056,0
2508,10337,10057,0
2509,10337,10058,1
2510,10337,10058,0
2511,10337,10059,0
2512,10337,10060,0
2513,10337,10061,0
2514,10337,10196,0
2515,10337,10197,0
2516,10337,10198,0
2517,10337,10199,0
2518,10337,10200,1
2519,10337,10200,0
2520,10337,10201,0
2521,10337,10202,1
2522,10337,10202,0
